# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
0055a5e9b8a5030693ca0e5a5d8c39c3  6e5ba660c38647e82d061437f7b76dad94fb2a9d37a6145620ca1094d7b20bda
005c26d09aedd877ca0f79f8800d873f  5f972c808dbe8171e32030db7e0a6a616b62836484b8bdd1196f068ab68f43c4
005eb88c2ee94cc1c0e67808f42ce9b0  642c05252fa5fc86ddb8a41d6c6af885682b8c2aa6546d642c7a4f1d97e48ded
007aef61e15de2f411f4341f2874a2cb  62493787513676f9d09e0569b856891ea14181b99aa52c48eab5c5b1db0a29fe
007ccb6946a4c354cce500a3758bab20  14ab06d2e0f96406f2f6b1ba540ff9097337c9556ef9b84e0b0574b7c82e5b80
009f76230c9c194c8725092a9e821b3a  032ac18262e8c98e608af33674ad24f7d2606554bee5cc0a712dbca34c1935b3
00c50d828c7ef294cfb5d251c88de887  7b1d32d5d208bf0200ce759776fc7750866bde79f7ca4dc113ca3e51dffa5dbf
00ca58c2cf2913d1508efb889b5b063a  1736c7400a61c6523b82fec3070fa61481fc8bf27591484c95ec76688dcd9aea
00d2e7b79e6a2d2b4a6e9a4c6cc800c2  0f7bbfdbad9d3e84753aadde88f04725b2ee57975db7a3780f1c1421962c5bad
00e1bad3faf6f488a2c59389dd9cf8af  b908faf56725c703d55641fbddf98dc8494dda529981c27e09a87ac343f266a5
00eb5fe727aa5bf29f6bb27b9b7711df  8ecb3f3e8596c1f4b136c73747058f36f0201003360d376a34a4a686a3d1def6
00ec9814097db8ec11989602cf3c1467  ef31554abfffb6cc161087c482c4f03939ea923607960413240f746178a86e0a
00f34fe71f9d4461af35ea86bf255092  f0d52b1f84f766597e2b49bf466f482e97ab1ff12fc1972031a0706a314c3f92
0102915222113f5821fd5e0dfb531e1f  d0eb47edb7eb15e0b5a4e4e86e25c0b0e8135d5fd70a3ab3e9fe6b66a4220135
01043011beb1d34ed6739592bd984595  ee22d9d58a6c1a975e5a415f3af74aa5629b727bd90f1178986cce303165ee6d
010d8b26154fab93330387a292fe7e85  5aa4398669b5b6a1b310449933cf8814fa6ca1a2c8e538c617118ff23fb3d817
011babb27752ee3d4ed317aed767df4c  5cb80fbec7773cc06024a3efff7ac32c6c59ad6e2ca5c56b73347a0986891b81
0121ba3746d6e19fe293025f39365ca2  909ad4fc1a86212c5bc3ca8848cf57174d0a51ee12a1078b1779073302fb7026
01339d975f41c8902d980280af85c010  2e923713db9d84e241d8a6ac69e24e62f0450183b5c1d0b681088504f8810022
014c951885a004ef520f68f3e9ad88bc  5f5bb90ef9403a182659481676e759f61dc95e9b0f338101e5ff009972a40a2f
0151b32c1c3c02d93c638d3e8dc57b8a  13cf6ecd0e715b5a0ed23f3c66c76844e63c0f1383947ec013892ac7f1f90747
0153b1226cadf80a3e1b8b86e1d97582  186bdf13d38e364f49d24595426e6473c412708534089de3aa29c340b936da4a
01668f01a480f7c21cb007c4a9884146  175cf04d3bb47ae0eb8b560d13fb97b028da8c47224cb599bdce8074044770d0
0184be70d58335b73692f95514aa3ade  cd311f372f06a076f465662c72c62bc81909f7e378897218293495a61b6275e3
018ae950835a8c4896d3263f30b1afa5  1ec4c1fa7343ae82a0cafbd3c4b0bc5a1e42f6ed819351716470847df56a0387
0194562f02be70bedec063bb3bf634ff  f3fe81f9078ba71186a2e5e96b23e230d5115332ba39d83d17e31eadd4b293aa
019556bbec11f67df41bff13665f5082  a98b9e5b7b5bb976ae0d4e12a318fd5fba6d7021e8114c79e45123d926871313
01962ecaf0668cba33d0dbbba84da555  7ac00c67837673ed715ac60d5676398ae68e81fdcc1b813f297341fdd71d3f37
019bbea4e73e1ad12e1c560b04d9cfd5  ed0416a4f7ae98ab17275e4229d380556698c35d050c2bb371fb2905a3f5f9b2
019dfe2d5378f7eb573db9b71774b487  3d54dada27f4905a4a836af77f44230fb0207f68404ec5933764c7b9a6c706cf
01a9600416306ba38f42dc693e911c86  53861ba88ba80030c1ccb0b10649a090c14fd693c5e1f72678b68efafa310206
01afc07fadc5e01195d0a0efb576c249  2da957099b546b714622cd614f6d4e9a56c879bd2f96110923c66109275f974c
01b4fd643ccf726ed5c71a1f081ac4bb  425d8164de00c9b408e7628503e2c46dc3d1556b5c093f5f716d7d7707cc51c3
01bdfa1a695e9d9f574c56532d33b1cb  94afb164ba89e7f10ba1f76e601e3e92fb21439715d9d9e20cccfda971b72f28
01ca6f2a3f3cc417371ebb61c401dfee  beb5a79bbfdec6f5ed712949a9647c813c75e35029cdfbf1653450653c05ecf8
01cef7b398d1dd69a3de5f185669e483  96852e406d1af41ab5310b422de6ca70cd19bfd0fd2b6b786369647f01e45a28
01d61b56a8bba1402ee1f01748b1ec44  960618b63998a3982eab9f239510b9d40a38cecd6b96226f6313d8de75d03d39
01f2dd35f77290fcbb442718e20a52ec  299b77570fd204c2149f3f23a8a5288c0b524a1ac77e174f8af017d5cba77c9d
01fee3ebaa03fdad6754918e4f577d9b  2e507135b534d0561ff221e4f15ce68d792d57fd7614b1a91c032bf011c59a2e
020ce55ac420e66a93ac541b83b797c9  1263f302f5952368ef19614a56223f1cb2e3a0abe10105999763a879f4360811
020f3ce8a67ce2dcf2462d4d4e0fc0eb  83bedb695eeeff7a3e7cda160aeb5f681ac2db6d4d0b3bfe232bb24916eec8c2
021361dcfd3272d5c677dce5c704f9d5  60a2be781dc523931ada364385094873e20cc71fbb46bcc9cb944a586c5411bb
02249940ced0c7041c59952ebd9152e1  c1ab0359159d3e82ff70841fbb220c49e9059f828337d935522fdc9361fa7ccb
0224c323b68aa4c8c7870898257aff2e  1365e9543cdeb9ec3ccbea8c716c767a40a8ab533908a83e10514bae88c9c0dd
02291950aefb86bc6bf3a6f49b520c23  eade8855fdef50e30b9abf248922c091ecbb9b752b84eb06ff0edf02855748c8
02296c1556d3fe46a3361e40739c5ad0  73f1efc8db1f145b393cb724dde3cbe524977244da24cafd3d9a2f36c2d96a45
023fe49b85d0d0889833edaed97c0bdc  41de60c77637b0b9b41988ac3870f3d31aa575d2128051d1fb82d1c3ede1991d
025ba28c89b53adc7d5ca7e7f1f22508  aa31da996922da1b4ceb9539ad81ca505dd33a11bdc79a72675bfe6bef9f5acc
0284d5981a4a7d45d2ebf41b57759e81  accb8a8753e3eaa1a68127c343a20791821e92efcdded0241c1e18547f36736b
028f0d4fec623b46b56153661ddc890e  809ead85663377ae11ca140f13cffb94d8bf8c4d2b58124522acc1f316b26836
02994cb4fc79f50f69b1fad238795399  6aef32ecb8782186232dd543aa5b328a966c146af6566c17bf56fe9b7e6aeec9
029b38adf03c29d82611252ea0629b6e  05be386ee3af3ff5bc7141dd92656a6286a8649e13572c706e79eef40c1f35e4
02a98374208bd9e54db29ffc955d952f  dfa9c3c28c8d99ea250d538c9ba9113015917b90928766ff028d90eeeecf45e1
02af31badc0e2372977d4b43d6a03b69  d6155548e3663007a641002f0d5829c3d0f6b72caa57bcda17207e17ae39e30d
02cf5ca0140cb9b76cbc6ab8ae9b3034  7d51e00e1e3074adf32cb5dc1d6ea153bc9479ab54dff4890919f3414518c3b3
02ea8ab7d337261b8ac32b786596bc42  9d021916d64a5933215611413ba3c922c21b41e1326deb6e4065dc7c44a48687
02edaa9976faace0489a710bb197056f  4f27c300397896020be4dc57b4c36aff9aa448e4fb102a3c7ad16bd516fe002e
02f287efe66bdedbe028bc901595a3cd  c7ccd2aca55be3606e740ff5a5aa20c61a5c67f03a7cf71f0496c7a49c53cfcc
02f6e29f585a4d5464563407950c6402  546a489fcb256545c12b781e5f8b34a6ce1a6e75e3961a622784d4a71d31214b
03099da2eb5870bb99d1e30108f6a292  1c149c667b48fc89f6e940de3a7420a3dd72ef0e6a45530001976fcdf1cf01ef
030c5c769cbb8b243097064fd15d8a10  4d0577d2041374d8b96c79099e6a7036de7333b3e805b17026973e2bb51cb7db
0311b89e7deb373284d6cfa564ea2671  0fc9aabcf26e8bf314bc93d31baf449658931bffc5e57a91a5bd2b0bdbe0991e
032a2b49ed4698474ef74025605a0db2  88fd834feb7f7471f71850381ee44d567f22c9c4ca5c6609d550159335a097f4
03392fdf5ab2898bea77d2446560d99e  040cf99700c5770c2ca14358dd766e40b55d21e25a140ec512ad3806921dd69e
03441723e7091e1daf90cacb33139fcb  2e24429be09f0285770bd648e727f98acdb191698eff4a9e8b8771a756601e90
034f0fde3f1d93beb0feff7d3522362b  e9f84a84d87bff9c569140adfb07e3ce9e6925a210b57390d5693b9a98455465
035cd5ff4eb0366c5f561796d29b365b  abf32a14b68a16825ba5816fabedbe98d6f0c035fa5da21c69550a9cf492caee
03620a775e1f399f6f7b8ea7d26808b5  80bedc9e364a236ce31939c1991a53c78874523b8e7a5f1edab9c60cad3ec529
0362221a8b69312dec42efcc8083e938  b79231104cf9c109f637675841e47b75d2d7031fe69e31e090b23893e8885f8d
03628ac9064d02559d4a5899c49c1b49  3ac45a20d4b6f093bf9817896979013f9268b01eb06ef8ed7598b32108606d22
03664227e72d73a460542ed70caaf900  2063545996bb3a2cebdb9fad900cb3423993e3b8492dbed7b1ea8374a9c6137a
0368e1e01b465c3a7ee2c279966a6b38  c07c9b95d3aee900aecc6123f7cd7710ad67f1c07a951a1583df1149f48c1852
03748036066cfcbebd429d34deedd83e  7a84fff3cb654d02deba51092beaead964e1a7a1f80995f07bdeb9437981943b
037e3308a65183e523dc9eb5a6e65b05  58b891c3e36ba5e7ce34d1082506d0ee7dbac8491fdf282ce740f6814bcd93bf
03a8946206b797f9117414d2ffe2fc1f  58544b704556955daf2eb0c384c2cb7e1a985a603062b47660e62516a5ad2e34
03ab5ae07fd52c013c3d68f2a005ff9f  804ea3934f4c5dd86ef8d5a685456fd15c847621dd734af72b2176b35ccd129d
03b3b754d160a9ccaaa932e36c1c6f8f  14ed28eeab0d35e484ed4538e3d2ee938d6b0f06791a0173348993c077c1fe23
03c6ca193dd539c182d05b3dec30afaa  bdd4d3627b91a9f0fa289ede12534f7f00a04c3e7ee173b2aa296a2990b1c511
03d462facb9d47683609ec7db5943934  9b1af606ef95785be87555238169edaeea567b48197388d0b2b6f2a72ffe6203
03d46eaa6defbb65afd02c0c6c923153  6d6c13fd2dfb55057a476635cf617542fc911992532283640b25b3ab9e6328b9
03f904c7bdbc37a6315ccfa98d105293  3e62d2c24172895ca9ed95bdb2a11a54f7be5f2548e815e02bb86df622c1c83e
03fc59e89bff1c825eef007834c8b7be  fb7e3fc908af433f151bf6097b748c63bd6a361463917cf1b9cf76a5e62fd70e
03fea40307d1c648cff610bca8fd067a  0ce38f2d2abde90e9beedfe9d09416d073aa0c1301a25641d74c4471f4dc1f15
042322c8a5c1a51fdb779994f0781a2e  4fb614f4f6e92317d1e8c8febf3d4c1dcb1abffc98f0d1d2c75c1597befa6b38
042359a0eee7cfa8d2028e1564d7c6fa  59b272ceab66b54f5e89ebc68460769bc491b62a946f8f5d8faa74cd2441697c
042b46b419ba9e1fafac766c89dcbf3e  768a50ea510dc2a25e3af7b30b3a371e029facda6e47801d06954a0763dc333d
0434958fa5782c5a2cedc8cd6a3e27ef  90ca0151784d0604a14e4086b1b529b1d5e2ee02b61336f692d008857051d2b2
0437815a190ba02bbc123037b9dce327  f8b89a0891a7e8864ff2b361cc630561cdaf8af9edfdb8c52a9ee7ea27b55f34
0443d3104268da63e58631b306dfa7cf  682c18bb9b036eb097de3ea47670f6da6a32a4d501527452a8964ffa3b8fb92a
044aa690b43f3eb2da48f98af8cd563d  4b9d812b08fe1063efd30536e498a06fe155bc0e60ee5cadac33e317cb0135f9
044f108276ec1c96299f054c2e19fd54  89aa26a0adb69d713298991def28774eaed30fc2d7399ce8d14ea98bf6a5aadb
0451d478a1525348444bf8a493195b60  01098e282d823434cf8287698d6c390f1fa64ebef20565b32bcf9eb8b9810506
0453ae3e2f43bf8cdd3bf43e1be0706f  f4c9b8deb6ce5db2dc219a57c023af2b73da40d54d11c5712c2d908aea469e8f
0456edff5aecff4f3e0f2e82905a490c  c0020bf8feadd51dbf272a10b88bf820d98b6b8d36891875393a34584acc998a
0469586a98c02923719019c149037269  383861be90b88d5fd232b02073cd9a726db913e08479aad1df0a9713e06b5508
046d4c040a5afa5e7785d5ebb1ea8f49  1ff30238c428a3e4af84c69dfcd21fd138b995a6e23f25bd5f58e76f9944acd7
048c212a28c58e8adaded7e6e3edb54e  7f8107dc4f4573a18fa8f3fa45afda5076023eb5a8399fab0aa6b42dc45308df
048cce50152f41c3eb335623e88fcce1  968ff96e969b5a337bdeea3d8a5b7e252ac773b71a578c1c20f1078baaa63a46
049645f62c53581140e67c28b672fdee  95488536ad70a2550b4161e481c6e05bed386f2e9ca84277f2269544568fddd6
049a0d104b0ecf58e78a1885b34102ac  f785f2de18b0857d1a571b752998710a22c046471b40d8eeb4bd2e8f31f187aa
04a47f83a7e35acc931c882d971cf58c  868e55f41915b0c00aa35b787eb4a3d3c298ed7dc5a8a48b51ac426058fb1586
04b3c432892c70d579ae16b05b85077d  aa401307c250cb5670fee5acd84b8fe5570a1e4667a4679f94d5cbbd24c6bad2
04bacab5a4eb3bdfd44981bad9988dfb  dbc4e51b2a88f949d7b91eef5203186f2c8aea8bb64593248798980630dfe939
04bca8974f833af44e3438db41e9abd3  1e7a59e08d4f1d321d1f17fb4d4aeefbaa3028a45ea8d23077e769df624b89ee
04bd16ba7ccacbe25711e67adfa2d0e8  1f95a248b6f7a503afff2b3e19847db7dc5875a1958360415fab6c6ab6e2006f
04c7895fa9c6a8018d974fa15984d1be  20ee062c9b7bcf90e9f3a904bb02f837d38d6e3ce4839dbed05dca1789ef731e
04cbb760a9478584d6c15c19bb6bfb44  289471535281a790195dd6bedaf28e1a7cabd0f8ad1b38c643836705e60a2eb5
04e278355a270d233d8c63ca1621fedf  c929e953b312aed59f4543bda1be645e9624a5fe0b77c779c801a4159f1fa817
04efa14178ba91afa31f5bc3b61b5029  a1a50be852a32db77afab97947cbd2278b5cbeb60cffa5e4a78a5ad31af1316a
04f26ebd14f487b482e990a0464fe648  ec3cb5d791d7c0ac67b06a8bee193f1dd7e2d402c629b0736fdc90ec8896420b
04fbad64967c202460adca96e0d27323  38d93407e9960c1e9bb113e0c7a2e9d17142fb96bb88a4e14448dafda230ec29
04fdcd361ed626f7c3bd0a32a167092a  3252522428c7ce7f56272e9f794833ad45cd6989b89ea4bdc1c93b4931909c92
0512e8ca2a2cb7cd32072e300fcc09e2  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
05188759b160a2ed6808b41330911a76  2ff8e02b55209cd5041dd447c7c7a0543b0747d4c6bb0eba797b4fd8f2b2e6d5
051e0e9f24f67bdcb08be263525eed1d  0052fefac9b759c1fa9ed68b3eb123b46ee414089991f0881780b27902e9ffb4
053162fd84a83bc1ddb2dcf04b331736  4697437f8002e5c8db923088c86ed1f2dc7f36a3a356a809ee5a8d5035136596
05323b7acd2498b48194189ee6dd7ecd  0d9867a20c307c105104cd4e09ccebc745db5298a2327564e341297108da352c
0534899cd70d53496b4f26554f7fca36  bcae128058ee70cdbe9dd9762c97db3a2ae5f746dd58761535485787d80e6774
053e5127bb7036f555f19665741e272b  af2e84e2e347f383e46b9ee2186db9b5cfa3d55760a1f446b117ede6f47064f2
05507888f85dd3877970d055e0f32c81  8606ea2dd4c379cf8fb0644b5359f7ea2e4f16d44a6f0c3c3926bccd84cd9ad9
056325196be3f45499074bf73290cb81  19e0fe768494cf3b4ed7cea11cc44285431647171a5c3ba85367305c9d3296c0
056b55554c0901823d5d55ea0db536a5  c4b5d7b397f80ec896e95a3c6d9e2fe29d417cf45465c9337329134fcfdfb601
0572e3566e3b6ce3c2e20b679cc22a0a  5d5b4a7043a07879e5dc6cdf2f18fb7a56e6acd2af91228bec03a369e4dcdb68
0573d2396f9dd3018863ed47a7c2a489  6d9e479c00f0f72ffd2ff3c591d5bd67b77bda6da4ca3de44655c700a3fbc641
05812c70d88b5d8797fcf361d20fbb94  e26b0d8091101db180e20b365e199448f82703df79c815d6229ae5e098aec77f
059df36a47e5cbcc855efad259e9317e  5fbd25f2cffba8cf88f1507cd1ec3d801b095a58e752323efa735b29c408c548
05afc80c394968c46650b573c08bfefa  6bd0b4bf96ea9f6c43a709ea8bd94b5c7dbd83c2ad8ed061e3481cb02fa70190
05bc8e2f0faea152a4c944d2563c1646  207bc061c36e663311f173182f0a5d62cd9522f54252342ddc920edccd30c631
05d05aebf743c3e93768156310b46d58  f4a657d67d2b3042e6cce1a9ff605f39b37409ff89dfb5b003b70b2f270bcf51
05d1eed914c1d60937847cce0bb8e789  a56e26eb7f68ea2a414941650d909490a2fcea624d2b061df255e32d084a441f
05d629d42ef5f83e4b57825cb5bf660f  32be1f1c6f1ef387078ab6356cc5bd6666ffcfc9a08f66fd8028fc65b261a67e
05e340c530e166c3d1093883e1c2636a  b24549fb8c0847cbc90e18e8c0eb1b349f8dbe15071bc637b7da9ef11f30e1df
05e40a46611d62b997712b9dc9479c6d  6f93794dfa2d701aa0f93ef048323111ab1a4f7f242d530a3975728e9d6efca5
05ebe5f88b8cd930409b7634e7478065  0b67d9d8ed88a4c52336e2e44c1177571e972a6319c57fa7a23b707e3c246eb6
05efeb1341d7408f023bd32d53b51d53  96845e0d8ff77213241475ddb6e4f61a02553e6501ae6cbf54213f48ad0f118b
060554594dcddedf7c7f32c927b806bf  5251451967475c558fa2278e82749a8c45d58d7aaecd98ff87b4fc600b899b6a
06070c052fe87dc07c45aff8f8281f2b  f2661f16adda5005fd6739fc7d7c4392f38be0a4805a6b4b58a15c58c0c2f8ba
060826450149ff04b09d302d2912dc06  c1780c1a370222a3a2183f858a78c384152688901bf322dcdb259ad47b50bc00
0612a8b08d1fe0606a84235d1015cb86  5cf336c9c7a21f3e450a86b61001d7aa020c329da13a66cc890f41d843fb0b22
0615c0f2146fd67469337d09d2f255be  c3f26fa2363481161ce4d49163275218d97ab177536992ba6b1f09a4dd64ae79
062cde492fa3bb9de34ff28c75ca09fd  bdc65f92308e818c647936d998b4a24b00c1d9a7d8ad1ba734579409cabb4fc8
06339de9d40f351ed9e7e0f0fd669699  0b6b5324bfcf4c633d7209b6bfc0eb82e9f71a9a1d01ab5257a5df552fa6a710
063a8fb7c626fe56c5e7036292bb1a0a  c933cc8bfc43cb22dee653e45a59033b65bf85591f96a29726ce1ef93829c484
063b647d8b1dbcd9490950dbcabd9818  ed678235c7f81b190818b8230e51f8ff53f3188c95f51b6579c1a32610130c31
063f78cc7dcc7247e16502ee6d4a45fd  2f7fa268ba8012852ffe05800eb2bb4780173299ddad4e3dbd5a36de73409454
0646568bf14785018f028eb78f22316a  06ca274322573bf787abad56fe24d65a0d089c6e3b0e38722669f25b7ccc90ca
06467646f47983304f5a88cff9e8440e  9b76d51c71db1546abba6d87645eeabf27f0adaa7b99c1d233d5a7ef905b7aac
06483c323d81f0898325f03be46f106c  2ff2f1c360067bcef402b8d7c2ad738a5dcc2a148826755e349464d7490b9c21
0657a1f646f5670afe32a0344dae7dc5  91b4672f9102c577ea47c1c9e83a3d9ac91370b1281ca65277f2d468ae398e3a
0670b49db966857010c9f6409ff60f5e  cf28d5f0bf1b5b5a7513e5348c9edbb96366e2c972743513ce3ed719c22ced06
0672cb9161e47ee74d13df18100ca395  3700825f8a160486f974c5849e5c1fed2438643a367b977399ffb8f188021901
067c9e561278c5ae79e9032183d7760f  0943067e38c83be01abb1d071f04394b04f31eef16fa6acfbf62a1c6b9405f32
0686a6f9b4ceac9cccc5ec185dcb30b3  3335db420c8bda7d5921f5561c98e80a1e989a26d99ce4c9a224c2644b87fde3
06872da827eee93974517e80d5235564  90547d7ea90672c0bd8266b0b3bdf1972dd437899dd7b6dfbf896918736ccdae
069987314d2463b25ec0b366bace52af  71f77691fd6f7cb9c9e4fe002227b1b790ab1746df580a67ee99a093c1632b26
069ff453887d91bef500246883c00484  86f3ba88963e3d467df5e0805864bacca50aa48327295e076cca8aeb6bb4f714
06ac2206a794334f6d58d07ce68caa57  8d8885e1bbed9b47e145837f4cc73e0778b22db99822a3a45ab3e2162142045a
06b2f3b7439e7fe9e41dc2cac2a1c976  6474568a28cf81f99183491d96e64ecc9990f26bf7a13b6affcb9cd48e0475ab
06bdad41a82e36259f7f66d16d0846ec  95f26cfd18be5ae48a9db42ed7c96acd50b9cceb239d6d1d33904124c62ab07e
06c51bbc8baf253b094433f702e66e7a  d6cc763c14483209dc475d77ac8cfec1612f673497956207c03e48547486b5df
06cf7aa1b818628b20003de4ee633834  17a5106fe4a04cb4cb64c441a2ee80141d2293bb85ad6dc4a99f35b18f78d26c
06d35184be8a020a8eaf35f95f6b722d  370975e41b02dd1102bec11981f9d68eae171c91bd5966b8f4b83d56e3349b07
06da4f158c3bc9c12cfd76e7e20ed464  5ac932ded527e4b065d3fa4e08e698dbace9db607d2f845a8e2fcf0b8ce9d576
06e0f2dc04d655e421d1aa725f2d38a3  cbbaede36fc9902719951b8c3e19aca8c2ff91ec04ce9aef394d1c6c2fd265f6
06fbe84e92a071074d6db03150d1ad49  022bd3ef8776f0700e20b08b1ec536c67c60cf254e2977056a1e44deaf0720ed
06ff2aa2244eab7c5ebfdcdc9c8528a6  9a6cb33309150af14ee29321a5030344814f619b7f92c2159b5da979eef4a32f
07038658c305bdf5c9f02d376ce672e1  a3733db8a1ff075ce9896a91534152f88c1fb93614e059492e6c18287cea848f
070a712d3b1d17027f9f7369347466bd  40f4a2163bac4c246280377abac9066d3a4243fab8cd9305eec769f93bec7ae7
070c666ab17bf6f4c2d58a96c46dbd8f  33d7800744991e46eb49607fefb7e5ea2c3c6dfb0c472d2787b662d9fb34f6f7
07122770fda024001f26a62b8419d64c  1691627bc6da7a57e5d184d3e81c680dec06ed2810eb9095e584333cf80a8f97
07152a9350f61f9c5fc5ec8ddbeb7884  8d21db4209f49757c5dd06925ac94a90875bf632594d0183b85f4645b4a06d60
0721f87cd7e864e92ae6462db808f945  b64c13ce4ad4f33a9e97e3a965d12b0dfc38c9b00409cf74b89bc6331bb886f2
073dc84dfab8be02971ec918bc712c95  cfd76fea5e635ffed55610cf7342e48cd8a32d3af681738a89ace564141c308f
073fecaa1141788c45ea8e48e12f2227  f16cd6fd0c79c6042404c54c805eaf5b57e3b9758fb20065f9116512ed2ee90f
074ad1c5ce99eda3d2ab9967ee7aa91d  757001cd8cb264a46ad6a80beea1fe3e622014eb5b2b50e2e611a7a98ae6ba8b
0750bd6adc31f5c3ec8a1fdd29e0e124  9e4900ca7438643968dadb232144e27c6c29cbe929cc3eb2f6e584733e416eea
0762b4bb63241c9815d551260e8723cb  7cde55a7b23de9904f3bd9a660d9f810635169dc36f63f6c38a495943f6d9c85
076a4c99c17f7a3b09846a9c85746efb  162f5d0c3898f748f5dcee23174876a3e57027b95f5bcaff4b0e0816ffa23ac6
077d1a7bc326ab19000d7c98f5c2f049  9a9360e5becb8a3c968a077444c895c378a80b77a5d4e6a35eaffdc4bd73683f
077e811a6ed5c332235f96daa1e1d40d  8bbff48d97e288f1a70302e39d580a49a284413d1ba78c1120c5e8cec31ac552
078550c82bc90079b9f868e9604cdf1f  adca264d88e3c8436782be10bcea09b0430e6d7310d131a8d7430d1385588954
0793111223d3c250af729deac9aa1660  3902b781b577fc81b47c837b015146ab0f9cacfe3389dc0f36c8fac5ec05fb33
07a01ec4a9f6c4d0fc297ec78f6780fb  10f12795928de49b6936bcd4e7e520d015cf7e379e2535864927db3219e8ba55
07ad594ccae4ae5a0cc4a7130e909ddc  ed21cbbac4cc87e8d395e84a64a8778985a6c7deeba71b69a86cfeab5f386ced
07bb8d3d73f4bccdc9eb4e53146a15c9  a14445f82bd395ef8b9ec07933f987b76bd2d129a4085e2e0774eb5b8e96e908
07bce20ff67694bff83d5002a34cf446  8b331d11d40018135db2611e7b7628af4bf5aa2240bc089cee88892c6b71c822
07c599f8192141f742260197ab3f465c  56e95a0160ba6c25f7213fa1c3188955a66794e30a704a85e881de35300effab
07ccc6f7e9b9ef1c82c50b0a750c7127  34c5e6c0088b4fe8b35b19341628111aadcb03b633712076e206b26a072aaeb2
07ddc737bc03ba6f3b7de9c01ee7696d  aee68dbd5cea959acaf98b08160e13fd01dc6c1246906636ba59db9e7f287bca
07f8b611427d01068956e6ec0d31610f  4c4052a510356325722c06f6e6a0e605335159966dbc7c768b64af0064a60cd0
08105995c3cf8fad9dc45a8f2f349974  ba1f3ff97b39b06d594443173037b1cbc4494fdc6392b18736b79ac9be385985
08179c23b2a1ee8788b2597060d21d0c  2bcdacb166f6d6819ff5e308fb5842a91413736a6306e6c27bec247cd4521daf
0823e5783e3791683056eda8dc43cd13  543c4d6e54dac903d08997a3f46ecdff1c86ad22a3488909df98651bce4eb3c1
083c0322eb92a91818b7f5c22796df3d  d1443742c1775735a0cf0712be89198e17083654799f1794546f1549bad63e74
083d49d7a89d8c7319629abf45b569c7  bbbe8f786a260a81e2516c831f1e4c290eb229dff4621c8d26e7bc784c739743
